"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25916.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\NewHorizonApp.exe'. "
"Message",Normal,"'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\Gatekeeper.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      406 |      406 |      406 |      406 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       406 ms"
"Message",Normal,"System time per command: 406 ms"
"Message",Normal,"Total duration:          406 ms"
"Message",Normal,"Total lifetime:          406 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   290 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   240 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 30 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\in\NewHorizonApp.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 150 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2892 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"      237 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\winsqlite3.lib'."
"Message",High,"  Loading 56 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 125 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\csc\csc.exe /noconfig @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\NewHorizonApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 149 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 171 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 117 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 134 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 134 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 139 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 139 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 140 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 142 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 142 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 144 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 150 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 150 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 151 MB."
"Message",Normal,"Running 'GetType' transform, heap at 151 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 151 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 152 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 152 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 154 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 154 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 161 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 161 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 161 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 161 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 167 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 167 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 174 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 174 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 174 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 181 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 182 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 182 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 182 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 182 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 183 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 183 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 221 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4037 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3224 |        120 | Analysis"
"Message",Normal,"  1140 |        -59 | WriteAssemblies"
"Message",Normal,"   645 |        -25 | Mcg"
"Message",Normal,"   414 |         38 | Reducer"
"Message",Normal,"   217 |         21 | ReducedCopyInitialize"
"Message",Normal,"   178 |         17 | ReducedCopyComplete"
"Message",Normal,"   164 |        -54 | ReducedCopyMethodBodies"
"Message",Normal,"   143 |          7 | CreateMetadata"
"Message",Normal,"   104 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    71 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    54 |          2 | McgTypeOf"
"Message",Normal,"    45 |          2 | McgRedirect"
"Message",Normal,"    42 |          7 | LazyGenerics"
"Message",Normal,"    41 |          7 | StaticInitData"
"Message",Normal,"    22 |          2 | TypeofTypeHandle"
"Message",Normal,"    21 |          6 | Delegate"
"Message",Normal,"    20 |          0 | McgRedirect"
"Message",Normal,"    17 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    15 |          1 | McgAccessor"
"Message",Normal,"    14 |          0 | DelegateCtorCall"
"Message",Normal,"    11 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     5 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1104 methods."
"Message",Low,"Scanning 1256 methods."
"Message",Low,"Scanning 388 methods."
"Message",Low,"Scanning 181 methods."
"Message",Low,"Scanning 1473 methods."
"Message",Low,"Scanning 780 methods."
"Message",Low,"Scanning 229 methods."
"Message",Low,"Scanning 207 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6093 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilexe'"
"Message",Low,"Successfully generated 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilpdb'"
"Message",Normal,"'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2703 |     2703 |     2688 |     2703 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2703 ms"
"Message",Normal,"System time per command: 2703 ms"
"Message",Normal,"Total duration:          2688 ms"
"Message",Normal,"Total lifetime:          2703 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\ILTransformed\NewHorizonApp.res' at offset 0."
"Message",Normal," Added 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\rhbindargs.NewHorizonApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilexe"
"Message",Low,"MDILPDB: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilpdb"
"Message",Low,"IL: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.ilexe"
"Message",Low,"NI: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.dll"
"Message",Low,"SHIM: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.pdb"
"Message",Low,"Produced E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.dll in 0.324 seconds"
"Message",Normal,"'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\rhbindargs.NewHorizonApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      422 |      422 |      422 |      422 | [0] rhbind NewHorizonApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       422 ms"
"Message",Normal,"System time per command: 422 ms"
"Message",Normal,"Total duration:          422 ms"
"Message",Normal,"Total lifetime:          422 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
